Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Ayurveda
Language,Sanskrita
Script,Devnagari
Number of folios,15
Detailed Description,The manuscript is related with Ayurveda. It has 30 pages.
Title,Roganidana
Accession Number,AM-MSS-233-gha-294
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Ayurveda
Language,Sanskrita
Script,Devnagari
Number of folios,15
Detailed Description,The manuscript is related with Ayurveda. It has 30 pages.
Title,"Aushadhi Garbhajananam, Yonisamskara, Limgavriddhi etc"
Accession Number,AM-MSS-233-gha-295
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Ayurveda
Language,Sanskrita
Script,Devnagari
Number of folios,12
Detailed Description,The manuscript is related with Ayurveda. It has 24 pages.
Title,"Aushadhi (Vrihatsaubhagyasuthi, Kamesvaramodakah)"
Accession Number,AM-MSS-233-gha-296
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Ayurveda
Language,Sanskrita
Script,Devnagari
Number of folios,2
Detailed Description,The manuscript is related with Ayurveda. It has 4 pages.
Title,Chikitsa (Sirasula Chikitsa)
Accession Number,AM-MSS-233-gha-297
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Ayurveda
Language,Sanskrita
Script,Devnagari
Number of folios,5
Detailed Description,The manuscript is related with Ayurveda. It has 10 pages.
Title,Nirsigh Kavacha
Accession Number,AM-MSS-233-ka-224
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Hindi
Script,Devnagari
Number of folios,53
Detailed Description,The manuscript is related with Hindi literature. It has 106 pages.
Title,Brih Nardip Purana
Accession Number,AM-MSS-233-ka-225
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Hindi
Script,Devnagari
Number of folios,192
Detailed Description,The manuscript is related with Hindi literature. It has 384 pages.
Title,Bhagavata Prathama Skanda
Accession Number,AM-MSS-233-ka-226
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Hindi
Script,Devnagari
Number of folios,52
Detailed Description,The manuscript is related with Hindi literature. It has 104 pages.
Title,Girha Padhatti
Accession Number,AM-MSS-233-ka-227
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Hindi
Script,Devnagari
Number of folios,118
Detailed Description,The manuscript is related with Hindi literature. It has 236 pages.
Title,Bhagavata Tirtiya Skanda
Accession Number,AM-MSS-233-ka-228
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,Early Sculpture
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Hindi
Script,Devnagari
Number of folios,59
Detailed Description,The manuscript is related with Hindi literature. It has 118 pages.
Title,Bhavani Stava Ragah
Accession Number,AM-MSS-233-ka-229
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Hindi
Script,Devnagari
Number of folios,13
Detailed Description,The manuscript is related with Hindi literature. It has 26 pages.
Title,Bhavani Shastranama
Accession Number,AM-MSS-233-ka-230
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Purana
Language,Hindi
Script,Devnagari
Number of folios,30
Detailed Description,The manuscript is related with Hindi literature. It has 60 pages.
Title,Markandava Purana
Accession Number,AM-MSS-233-ka-231
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Purana
Language,Hindi
Script,Devnagari
Number of folios,43
Detailed Description,The manuscript is related with Hindi literature. It has 86 pages.
Title,Vishnu Purana
Accession Number,AM-MSS-233-ka-233
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Purana
Language,Hindi
Script,Devnagari
Number of folios,19
Detailed Description,The manuscript is related with Hindi literature. It has 38 pages.
Title,Bhagavatamahapurana Ekadasaskandhya With Tika
Accession Number,AM-MSS-233-ka-234
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Purana
Language,Hindi
Script,Devnagari
Number of folios,38
Detailed Description,The manuscript is related with Hindi literature. It has 76 pages.
Title,Birhad Bamana Purana
Accession Number,AM-MSS-233-ka-235
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Purana
Language,Hindi
Script,Devnagari
Number of folios,3
Detailed Description,The manuscript is related with Hindi literature. It has 6 pages.
Title,Purana Khandita Gita
Accession Number,AM-MSS-233-ka-236
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Purana
Language,Hindi
Script,Devnagari
Number of folios,25
Detailed Description,The manuscript is related with Hindi literature. It has 50 pages.
Title,Bhagvat Prathama Skanda
Accession Number,AM-MSS-233-ka-237
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Purana
Language,Hindi
Script,Devnagari
Number of folios,5
Detailed Description,The manuscript is related with Hindi literature. It has 10 pages.
Title,Bhagvat Ditiya Skanda
Accession Number,AM-MSS-233-ka-238
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Purana
Language,Hindi
Script,Devnagari
Number of folios,14
Detailed Description,The manuscript is related with Hindi literature. It has 28 pages.
Title,Mukundavijaya
Accession Number,AM-MSS-233-kha-502
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Hindi
Script,Devnagari
Number of folios,45
Detailed Description,The manuscript is related with Hindi literature. It has 90 pages.
Title,"Ramala, Dvadasasthanagrahaphala, Other Folio"
Accession Number,AM-MSS-233-kha-503
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Hindi
Script,Devnagari
Number of folios,77
Detailed Description,The manuscript is related with Hindi literature. It has 154 pages.
Title,Jyotisha Ratnamala
Accession Number,AM-MSS-233-kha-504
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Hindi
Script,Devnagari
Number of folios,69
Detailed Description,The manuscript is related with Jyotish Shastra. It has 138 pages.
Title,Lagnachandrika
Accession Number,AM-MSS-233-kha-505
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Hindi
Script,Devnagari
Number of folios,33
Detailed Description,The manuscript is related with Jyotish Shastra. It has 66 pages.
Title,Bhasvatisutra
Accession Number,AM-MSS-233-kha-506
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Hindi
Script,Devnagari
Number of folios,11
Detailed Description,The manuscript is related with Jyotish Shastra. It has 22 pages.
Title,Kramadipika
Accession Number,AM-MSS-233-kha-507
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Hindi
Script,Devnagari
Number of folios,23
Detailed Description,The manuscript is related with Jyotish Shastra. It has 46 pages.
Title,"Jataka Paddhatyudaharana, Kesari Paddhati"
Accession Number,AM-MSS-233-kha-509
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Hindi
Script,Devnagari
Number of folios,47
Detailed Description,The manuscript is related with Jyotish Shastra. It has 94 pages.
Title,Muhurtta Chintamani
Accession Number,AM-MSS-233-kha-510
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Hindi
Script,Devnagari
Number of folios,56
Detailed Description,The manuscript is related with Jyotish Shastra. It has 112 pages.
Title,Ramacharitamanasa Balakanda
Accession Number,AM-MSS-234-410
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,127
Detailed Description,The manuscript is related with Hindi literature. It has 254 pages.
Title,Ragavali
Accession Number,AM-MSS-234-411
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,20
Detailed Description,The manuscript is related with Hindi literature. It has 40 pages.
Title,Ramagitavali
Accession Number,AM-MSS-234-412
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,81
Detailed Description,The manuscript is related with Hindi literature. It has 162 pages.
Title,Vidvanmodataragini Sridharasukavivirachita
Accession Number,AM-MSS-234-413
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,101
Detailed Description,The manuscript is related with Hindi literature. It has 202 pages.
Title,pingala
Accession Number,AM-MSS-234-414
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,29
Detailed Description,The manuscript is related with Hindi literature. It has 58 pages.
Title,Bhashabharana Kalidasakrita
Accession Number,AM-MSS-234-415
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,18th Century
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,193
Detailed Description,The manuscript is related with Sanskrita Literature. It has 386 pages.
Title,Sahityasarasi
Accession Number,AM-MSS-234-416
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,17
Detailed Description,The manuscript is related with Sanskrita Literature. It has 34 pages.
Title,Avadhavilasa Laladasa Krita
Accession Number,AM-MSS-234-417
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,125
Detailed Description,The manuscript is related with Sanskrita Literature. It has 250 pages.
Title,"Sahityasaroja (Sahitya), Dhavanasimhavirachita"
Accession Number,AM-MSS-234-418
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,14
Detailed Description,The manuscript is related with Sanskrita Literature. It has 28 pages.
Title,Jnanaphakirijogamata
Accession Number,AM-MSS-234-419
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,35
Detailed Description,The manuscript is related with Hindi Literature. It has 70 pages.
Title,Hitu Upadesa Narayanavirachita
Accession Number,AM-MSS-234-420
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,86
Detailed Description,The manuscript is related with Hindi Literature. It has 172 pages.
Title,Dhekinatanagara Suvamsakrita Written by Tripathiramadulara
Accession Number,AM-MSS-234-421
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,17
Detailed Description,The manuscript is related with Hindi Literature. It has 34 pages.
Title,"Rasraja, Chhandagopala, Lakshanavijana, Bhashabhushana etc"
Accession Number,AM-MSS-234-422
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,81
Detailed Description,The manuscript is related with Hindi literature. It has 162 pages.
Title,Kavittadushanavarnana
Accession Number,AM-MSS-234-424
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,21
Detailed Description,The manuscript is related with Hindi literature. It has 42 pages.
Title,Yogavasishtasara
Accession Number,AM-MSS-234-425
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,12
Detailed Description,The manuscript is related with Hindi literature. It has 24 pages.
Title,Srihusenivasati Angadarpana
Accession Number,AM-MSS-234-426
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,14
Detailed Description,The manuscript is related with Hindi literature. It has 28 pages.
Title,Hitu Upadesa
Accession Number,AM-MSS-234-427
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Hindi
Language,Sanskrita
Script,Devnagari
Number of folios,25
Detailed Description,The manuscript is related with Hindi Literature. It has 50 pages.
Title,Bhava
Accession Number,AM-MSS-234-512
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,6
Detailed Description,The manuscript is related with Jyotish. It has 12 pages.
Title,"Grahavichara, Yoga, Bhavavichara (Jatakasagara)"
Accession Number,AM-MSS-234-513
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,10
Detailed Description,The manuscript is related with Jyotish. It has 20 pages.
Title,Muhurtta Chintamanitika
Accession Number,AM-MSS-234-514
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,11
Detailed Description,The manuscript is related with Jyotish. It has 22 pages.
Title,Shatpanchasika
Accession Number,AM-MSS-234-515
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,5
Detailed Description,The manuscript is related with Jyotish. It has 30 pages.
Title,Folios Mostly to Jyotisha
Accession Number,AM-MSS-234-516
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,31
Detailed Description,The manuscript is related with Jyotish. It has 62 pages.
Title,"Jyotisharasangrraha, Other Folio"
Accession Number,AM-MSS-234-517
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,15
Detailed Description,The manuscript is related with Jyotish. It has 30 pages.
Title,Suryadichakra
Accession Number,AM-MSS-234-518
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,3
Detailed Description,The manuscript is related with Jyotish. It has 6 pages.
Title,Karmavipaka
Accession Number,AM-MSS-234-519
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,11
Detailed Description,The manuscript is related with Jyotish. It has 22 pages.
Title,1 Lagna 2 Paramo Miti
Accession Number,AM-MSS-234-520
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,5
Detailed Description,The manuscript is related with Jyotish. It has 10 pages.
Title,Shatpanchasika Vritti
Accession Number,AM-MSS-234-521
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,13
Detailed Description,The manuscript is related with Jyotish. It has 26 pages.
Title,Jyotishasara Sangraha
Accession Number,AM-MSS-234-522
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,36
Detailed Description,The manuscript is related with Jyotish. It has 72 pages.
Title,Horaratna
Accession Number,AM-MSS-234-523
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,39
Detailed Description,The manuscript is related with Jyotish. It has 78 pages.
Title,Muhurttamartanda
Accession Number,AM-MSS-234-524
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,9
Detailed Description,The manuscript is related with Jyotish. It has 18 pages.
Title,Lagnepapoashtamepapa
Accession Number,AM-MSS-234-525
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,3
Detailed Description,The manuscript is related with Jyotish. It has 6 pages.
Title,Shaptammadhaya
Accession Number,AM-MSS-234-526
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand-Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century  CE
Subject,Jyotish
Language,Sanskrita
Script,Devnagari
Number of folios,4
