Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,6
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 12 pages."
Title,Vivah Tika
Accession Number,AM-MSS-56-540
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Vivah Paddhati
Accession Number,AM-MSS-56-541
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,12
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 24 pages."
Title,Vivah Paddhati
Accession Number,AM-MSS-56-542
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,13
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 26 pages."
Title,Vasishthi Havan Padhhati
Accession Number,AM-MSS-56-543
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,Archaeological Gallery
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,59
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 158 pages."
Title,Vratavandha
Accession Number,AM-MSS-56-544
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,11
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 22 pages."
Title,Lingpratistha Vidhi
Accession Number,AM-MSS-56-545
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Rudra Vidhanam
Accession Number,AM-MSS-56-546
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,17
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 pages."
Title,Manglaodyapan Vidhi
Accession Number,AM-MSS-56-547
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach snd Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Manglastakam
Accession Number,AM-MSS-56-548
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Mangal Pujan
Accession Number,AM-MSS-56-549
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Bhaum Shanti
Accession Number,AM-MSS-56-550
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Bhuta Shuddhi
Accession Number,AM-MSS-56-551
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,9
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 pages."
Title,Pauraniya Paddhati
Accession Number,AM-MSS-56-552
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,18
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 36 pages."
Title,Punsavan Simanta Karnachch
Accession Number,AM-MSS-56-553
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 pages."
Title,Prayaschita Sankalpa
Accession Number,AM-MSS-56-554
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 pages."
Title,Pravan Sradhavidhi
Accession Number,AM-MSS-56-555
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,9
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 18 pages."
Title,Panchmangalni
Accession Number,AM-MSS-56-556
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 pages."
Title,Panchakmarandosa Shanti
Accession Number,AM-MSS-56-557
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,6
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 12 pages."
Title,Panchakmarandosa Krityam
Accession Number,AM-MSS-56-558
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 pages."
Title,Nandimukh Sraddha
Accession Number,AM-MSS-56-559
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Diksha vidhi
Accession Number,AM-MSS-56-560
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Tuladan Paddhati
Accession Number,AM-MSS-56-561
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,52
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 104 pages."
Title,Tuladan Paddhati
Accession Number,AM-MSS-56-562
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Tarapan Vidhi
Accession Number,AM-MSS-56-563
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 pages."
Title,Godana Vidhi
Accession Number,AM-MSS-56-565
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 pages."
Title,Katyayana Tarapan
Accession Number,AM-MSS-56-566
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 pages."
Title,Upanayanam
Accession Number,AM-MSS-56-567
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,11
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 22 pages."
Title,Upanayanam
Accession Number,AM-MSS-56-568
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,9
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 18 pages."
Title,Upanayanam
Accession Number,AM-MSS-56-569
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,30
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 60 pages."
Title,Abhyudaik Sraddha Vidhi
Accession Number,AM-MSS-56-570
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,19
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 38 pages."
Title,Apatrak Paravan Sraddha Prayogah
Accession Number,AM-MSS-56-571
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,18
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 36 pages."
Title,Anant Vrata Katha
Accession Number,AM-MSS-56-572
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,10
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 20 pages."
Title,Abhishekah
Accession Number,AM-MSS-56-573
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Anant Vrata Katha
Accession Number,AM-MSS-56-574
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,10
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 20 pages."
Title,"Apatraka Paravan Sraddha Vidhi, Abhiyudayik & Nitya Sraddha Vidhi"
Accession Number,AM-MSS-56-575
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Artist's Life Date / Bio Data,NA
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,20
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 40 pages."
Title,Shanti Mayukh
Accession Number,AM-MSS-56-576
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,122
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 244 pages."
Title,Pratistha Mayukh
Accession Number,AM-MSS-57-577
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,63
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 126 pages."
Title,Dan Nirnaya
Accession Number,AM-MSS-57-578
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Tithi Prakash
Accession Number,AM-MSS-57-579
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Dharma Shastra
Accession Number,AM-MSS-57-580
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Dharma Shastra
Accession Number,AM-MSS-57-581
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Inscription,NO
Number of folios,1
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Dharma Khandit
Accession Number,AM-MSS-57-582
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Dharma Shastra
Accession Number,AM-MSS-57-583
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Yogyavalkya Smriti
Accession Number,AM-MSS-57-584
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,46
Detailed Description,"This manuscript belongs to Vrat, Katha, Kavach and Tantra-Mantra etc. It has 92 pages."
Title,Pakhand Chapetika
Accession Number,AM-MSS-57-585
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
